Time,CPU Usage,Memory Usage
2025-03-08 07:26:41,100.0,50.9
2025-03-08 07:27:53,50.0,51.6
2025-03-08 07:28:42,0.0,51.5
2025-03-08 07:28:47,15.0,51.5
2025-03-08 07:28:52,41.1,51.6
2025-03-08 07:28:57,22.9,51.3
2025-03-08 07:29:02,24.7,50.6
2025-03-08 07:29:07,15.3,50.7
2025-03-08 07:29:12,11.0,50.7
2025-03-08 07:29:17,12.6,50.7
2025-03-08 07:29:22,12.2,50.7
2025-03-08 07:29:27,13.6,50.7
2025-03-08 07:29:32,11.2,50.5
2025-03-08 07:29:37,13.6,50.6
2025-03-08 07:29:42,16.2,50.5
2025-03-08 07:29:47,11.8,50.5
2025-03-08 07:29:52,13.7,50.6
2025-03-08 07:29:57,38.5,50.6
2025-03-08 07:30:03,14.2,50.7
2025-03-08 07:30:08,11.1,50.7
2025-03-08 07:30:13,11.6,50.6
2025-03-08 07:30:18,9.8,50.7
2025-03-08 07:30:23,8.7,50.8
2025-03-08 07:30:28,15.8,50.6
2025-03-08 07:30:33,13.3,50.5
2025-03-08 07:30:38,11.6,50.6
2025-03-08 07:30:43,25.3,50.8
2025-03-08 07:30:48,17.9,50.7
2025-03-08 07:30:53,21.5,50.8
2025-03-08 07:30:58,35.5,51.0
2025-03-08 07:31:03,25.9,51.0
2025-03-08 07:31:08,34.1,51.1
2025-03-08 07:31:13,16.8,51.1
2025-03-08 07:31:18,8.9,51.0
2025-03-08 07:31:23,13.1,51.0
2025-03-08 07:31:28,18.2,51.1
2025-03-08 07:31:33,19.3,50.9
2025-03-08 07:31:38,26.6,50.9
2025-03-08 07:31:43,34.4,50.9
2025-03-08 07:31:48,12.5,50.9
2025-03-08 07:31:53,19.7,50.8
2025-03-08 07:31:58,49.5,51.0
2025-03-08 07:32:03,21.6,50.9
2025-03-08 07:32:08,25.3,51.0
2025-03-08 07:32:13,26.5,50.9
2025-03-08 07:32:18,17.6,51.0
2025-03-08 07:32:23,23.6,50.8
2025-03-08 07:32:28,21.8,51.0
2025-03-08 07:32:33,22.8,50.7
2025-03-08 07:32:38,11.9,50.8
2025-03-08 07:32:43,15.7,50.8
2025-03-08 07:32:48,16.8,50.9
2025-03-08 07:32:53,13.9,50.8
2025-03-08 07:32:58,32.2,50.8
2025-03-08 07:33:03,18.8,50.7
2025-03-08 07:33:08,15.3,50.7
2025-03-08 07:33:13,10.9,50.8
2025-03-08 07:33:18,11.4,50.8
2025-03-08 07:33:23,13.9,50.8
2025-03-08 07:33:28,12.5,50.8
2025-03-08 07:33:33,16.2,50.8
2025-03-08 07:33:38,15.9,50.7
2025-03-08 07:33:43,21.9,50.9
2025-03-08 07:33:48,4.1,50.8
2025-03-08 07:33:53,2.7,50.7
2025-03-08 07:33:58,28.9,50.8
2025-03-08 07:34:03,5.0,50.7
2025-03-08 07:34:08,4.4,50.8
2025-03-08 07:34:13,3.4,50.8
2025-03-08 07:34:18,2.6,50.8
2025-03-08 07:34:23,3.3,50.9
2025-03-08 07:34:28,27.7,50.9
2025-03-08 07:34:33,10.1,50.6
2025-03-08 07:34:38,7.2,50.6
2025-03-08 07:34:43,5.6,50.7
2025-03-08 07:34:48,2.5,50.7
2025-03-08 07:34:53,2.2,50.7
2025-03-08 07:34:58,3.6,50.6
2025-03-08 07:35:03,7.5,50.8
2025-03-08 07:35:08,3.6,50.8
2025-03-08 07:35:13,3.0,50.7
2025-03-08 07:35:18,6.9,50.9
2025-03-08 07:35:23,10.7,50.9
2025-03-08 07:35:28,5.2,50.9
2025-03-08 07:35:33,30.6,51.0
2025-03-08 07:35:38,10.4,50.9
2025-03-08 07:35:43,10.3,50.7
2025-03-08 07:35:48,8.9,50.7
2025-03-08 07:35:53,15.6,50.7
2025-03-08 07:35:58,60.0,51.4
2025-03-08 07:36:03,44.2,51.3
2025-03-08 07:36:08,37.0,51.4
2025-03-08 07:36:13,28.3,51.4
2025-03-08 07:36:18,26.3,51.6
2025-03-08 07:36:23,10.6,51.6
2025-03-08 07:36:28,5.2,51.6
2025-03-08 07:36:33,4.8,51.4
2025-03-08 07:36:38,3.6,51.3
2025-03-08 07:36:43,3.1,51.1
2025-03-08 07:36:48,6.2,51.1
2025-03-08 07:36:53,2.2,51.0
2025-03-08 07:36:58,2.2,51.1
2025-03-08 07:37:03,2.3,51.1
2025-03-08 07:37:08,2.8,51.1
2025-03-08 07:37:13,2.3,51.1
2025-03-08 07:37:18,1.6,51.1
2025-03-08 07:37:23,2.6,51.1
2025-03-08 07:37:28,2.5,51.1
2025-03-08 07:37:33,2.0,51.0
2025-03-08 07:37:38,2.7,51.0
2025-03-08 07:37:43,2.3,51.0
2025-03-08 07:37:48,8.4,51.0
2025-03-08 07:37:53,47.0,51.5
2025-03-08 07:37:58,45.7,51.5
2025-03-08 07:38:03,20.7,51.4
2025-03-08 07:38:08,24.7,51.4
2025-03-08 07:38:13,5.6,51.4
2025-03-08 07:38:18,5.3,51.4
2025-03-08 07:38:23,11.2,51.3
2025-03-08 07:38:28,13.6,51.3
2025-03-08 07:38:33,30.2,51.2
2025-03-08 07:38:38,13.6,51.3
2025-03-08 07:38:43,9.4,51.3
2025-03-08 07:38:48,40.8,51.5
2025-03-08 07:38:53,41.1,51.3
2025-03-08 07:38:58,29.0,51.6
2025-03-08 07:39:03,37.4,51.4
2025-03-08 07:39:08,18.4,51.4
2025-03-08 07:39:13,10.9,51.4
2025-03-08 07:39:18,13.8,51.4
2025-03-08 07:39:23,23.6,51.5
2025-03-08 07:39:29,42.7,51.7
2025-03-08 07:39:34,26.2,51.7
2025-03-08 07:39:39,18.3,51.6
2025-03-08 07:39:44,60.6,51.9
2025-03-08 07:39:49,73.1,52.1
2025-03-08 07:39:54,24.5,52.3
2025-03-08 07:39:59,41.8,52.3
2025-03-08 07:40:04,17.6,52.2
2025-03-08 07:40:09,22.7,52.2
2025-03-08 07:40:14,25.2,52.3
2025-03-08 07:40:19,15.4,52.3
2025-03-08 07:40:24,14.6,52.3
2025-03-08 07:40:29,37.8,51.3
2025-03-08 07:40:34,8.9,51.2
2025-03-08 07:40:39,18.4,51.4
2025-03-08 07:40:44,12.3,51.3
2025-03-08 07:40:49,17.3,51.3
2025-03-08 07:40:54,19.2,51.4
2025-03-08 07:40:59,31.3,51.4
2025-03-08 07:41:04,48.4,51.6
2025-03-08 07:41:09,23.1,51.7
2025-03-08 07:41:14,11.5,51.6
2025-03-08 07:41:19,13.0,51.7
2025-03-08 07:41:24,9.8,51.7
2025-03-08 07:41:29,26.6,51.8
2025-03-08 07:41:34,25.5,51.7
2025-03-08 07:41:39,3.8,51.7
2025-03-08 07:41:44,3.1,51.6
2025-03-08 07:41:49,2.8,51.5
2025-03-08 07:41:54,4.4,51.5
2025-03-08 07:41:59,28.8,51.6
2025-03-08 07:42:04,3.3,51.6
2025-03-08 07:42:09,3.4,51.7
2025-03-08 07:42:14,3.0,51.7
2025-03-08 07:42:19,3.6,51.7
2025-03-08 07:42:24,3.0,51.7
2025-03-08 07:42:29,3.0,51.7
2025-03-08 07:42:34,6.7,51.6
2025-03-08 07:42:39,25.8,51.9
2025-03-08 07:42:44,16.8,51.9
2025-03-08 07:42:49,29.0,51.9
2025-03-08 07:42:54,13.7,52.4
2025-03-08 07:42:59,9.8,52.3
2025-03-08 07:43:04,11.5,52.3
2025-03-08 07:43:09,3.8,52.4
2025-03-08 07:43:14,19.8,52.7
2025-03-08 07:43:19,18.0,52.6
2025-03-08 07:43:24,16.0,52.4
2025-03-08 07:43:29,12.4,52.5
2025-03-08 07:43:34,14.7,52.1
2025-03-08 07:43:39,11.2,52.1
